PT_2019_H_200,200710,1901
PT_2019_H_200,200102,574
PT_2019_H_200,200008,181
PT_2019_H_200,201311,86
PT_2019_H_200,201605,76
PT_2019_H_200,200010,56
PT_2019_H_200,200909,46
PT_2019_H_200,200910,45
PT_2019_H_200,200907,28
PT_2019_H_200,200803,26
PT_2019_H_200,201805,25
PT_2019_H_200,201708,23
PT_2019_H_200,200802,23
PT_2019_H_200,201411,21
PT_2019_H_200,200906,21
PT_2019_H_200,199806,19
PT_2019_H_200,201308,18
PT_2019_H_200,200206,18
PT_2019_H_200,200005,17
PT_2019_H_200,200103,16
PT_2019_H_200,201702,15
PT_2019_H_200,201611,14
PT_2019_H_200,200105,14
PT_2019_H_200,200503,13
PT_2019_H_200,200501,13
PT_2019_H_200,200006,13
PT_2019_H_200,200211,12
PT_2019_H_200,200201,12
PT_2019_H_200,201602,11
PT_2019_H_200,201601,11
PT_2019_H_200,200905,11
PT_2019_H_200,200112,11
PT_2019_H_200,200106,11
PT_2019_H_200,199910,11
PT_2019_H_200,201806,10
PT_2019_H_200,201008,9
PT_2019_H_200,200408,9
PT_2019_H_200,200312,9
PT_2019_H_200,200002,9
PT_2019_H_200,201303,8
PT_2019_H_200,201006,8
PT_2019_H_200,200912,8
PT_2019_H_200,199902,8
PT_2019_H_200,201504,7
PT_2019_H_200,201409,7
PT_2019_H_200,200810,7
PT_2019_H_200,200202,7
PT_2019_H_200,200104,7
PT_2019_H_200,201808,6
PT_2019_H_200,201712,6
PT_2019_H_200,201307,6
PT_2019_H_200,201005,6
PT_2019_H_200,200409,6
PT_2019_H_200,200009,6
PT_2019_H_200,199912,6
PT_2019_H_200,199911,6
PT_2019_H_200,200304,5
PT_2019_H_200,200107,5
PT_2019_H_200,201505,4
PT_2019_H_200,200701,4
PT_2019_H_200,200405,4
PT_2019_H_200,200308,4
PT_2019_H_200,200209,4
PT_2019_H_200,200203,4
PT_2019_H_200,199710,4
PT_2019_H_200,199702,4
PT_2019_H_200,199610,4
PT_2019_H_200,201809,3
PT_2019_H_200,201711,3
PT_2019_H_200,201709,3
PT_2019_H_200,201310,3
PT_2019_H_200,201107,3
PT_2019_H_200,200811,3
PT_2019_H_200,200801,3
PT_2019_H_200,200609,3
PT_2019_H_200,200401,3
PT_2019_H_200,200303,3
PT_2019_H_200,200210,3
PT_2019_H_200,200207,3
PT_2019_H_200,200111,3
PT_2019_H_200,200007,3
PT_2019_H_200,201804,2
PT_2019_H_200,201706,2
PT_2019_H_200,201606,2
PT_2019_H_200,201511,2
PT_2019_H_200,201407,2
PT_2019_H_200,201302,2
PT_2019_H_200,201101,2
PT_2019_H_200,201003,2
PT_2019_H_200,200804,2
PT_2019_H_200,200608,2
PT_2019_H_200,200512,2
PT_2019_H_200,200412,2
PT_2019_H_200,200404,2
PT_2019_H_200,200305,2
PT_2019_H_200,200301,2
PT_2019_H_200,200205,2
PT_2019_H_200,200011,2
PT_2019_H_200,201710,1
PT_2019_H_200,201210,1
PT_2019_H_200,201106,1
PT_2019_H_200,201103,1
PT_2019_H_200,200706,1
PT_2019_H_200,200610,1
PT_2019_H_200,200407,1
PT_2019_H_200,200406,1
PT_2019_H_200,200307,1
PT_2019_H_200,200212,1
PT_2019_H_200,200208,1
PT_2019_H_200,200110,1
PT_2019_H_200,200003,1
PT_2019_H_200,199903,1
PT_2019_H_404,201311,38
PT_2019_H_404,201605,34
PT_2019_H_404,200906,12
PT_2019_H_404,201308,10
PT_2019_H_404,201702,8
PT_2019_H_404,201411,8
PT_2019_H_404,200910,8
PT_2019_H_404,201709,7
PT_2019_H_404,200803,7
PT_2019_H_404,201710,6
PT_2019_H_404,200301,6
PT_2019_H_404,200201,6
PT_2019_H_404,200304,4
PT_2019_H_404,201806,3
PT_2019_H_404,201611,3
PT_2019_H_404,200308,3
PT_2019_H_404,200112,3
PT_2019_H_404,200010,3
PT_2019_H_404,201303,2
PT_2019_H_404,201006,2
PT_2019_H_404,200907,2
PT_2019_H_404,200303,2
PT_2019_H_404,200105,2
PT_2019_H_404,200006,2
PT_2019_H_404,199910,2
PT_2019_H_404,199806,2
PT_2019_H_404,201706,1
PT_2019_H_404,201602,1
PT_2019_H_404,201504,1
PT_2019_H_404,201409,1
PT_2019_H_404,201407,1
PT_2019_H_404,200912,1
PT_2019_H_404,200905,1
PT_2019_H_404,200811,1
PT_2019_H_404,200802,1
PT_2019_H_404,200501,1
PT_2019_H_404,200405,1
PT_2019_H_404,200312,1
PT_2019_H_404,200307,1
PT_2019_H_404,200211,1
PT_2019_H_404,200208,1
PT_2019_H_404,200206,1
PT_2019_H_404,200205,1
PT_2019_H_404,200111,1
PT_2019_H_404,200107,1
PT_2019_H_404,200008,1
PT_2019_H_404,199610,1
PT_2019_R_200,201708,9075
PT_2019_R_200,201605,4083
PT_2019_R_200,201706,3448
PT_2019_R_200,201805,3322
PT_2019_R_200,201804,2553
PT_2019_R_200,201712,2093
PT_2019_R_200,200802,2060
PT_2019_R_200,201806,953
PT_2019_R_200,201611,850
PT_2019_R_200,201903,778
PT_2019_R_200,201707,777
PT_2019_R_200,201601,686
PT_2019_R_200,200610,669
PT_2019_R_200,201603,640
PT_2019_R_200,201311,621
PT_2019_R_200,201702,605
PT_2019_R_200,201808,584
PT_2019_R_200,201602,579
PT_2019_R_200,200912,528
PT_2019_R_200,200803,508
PT_2019_R_200,200910,461
PT_2019_R_200,201411,458
PT_2019_R_200,201510,457
PT_2019_R_200,201709,440
PT_2019_R_200,201511,410
PT_2019_R_200,201409,399
PT_2019_R_200,201512,390
PT_2019_R_200,201604,381
PT_2019_R_200,201509,356
PT_2019_R_200,200907,321
PT_2019_R_200,201710,234
PT_2019_R_200,200810,225
PT_2019_R_200,200905,187
PT_2019_R_200,201107,173
PT_2019_R_200,201201,161
PT_2019_R_200,201606,136
PT_2019_R_200,201101,126
PT_2019_R_200,201508,114
PT_2019_R_200,201008,102
PT_2019_R_200,201412,99
PT_2019_R_200,201504,92
PT_2019_R_200,201106,92
PT_2019_R_200,201105,85
PT_2019_R_200,201005,82
PT_2019_R_200,200906,76
PT_2019_R_200,201006,73
PT_2019_R_200,200811,50
PT_2019_R_200,201608,40
PT_2019_R_200,201308,34
PT_2019_R_200,201703,32
PT_2019_R_200,200501,31
PT_2019_R_200,201410,28
PT_2019_R_200,200909,27
PT_2019_R_200,201505,22
PT_2019_R_200,199610,20
PT_2019_R_200,200706,19
PT_2019_R_200,201303,14
PT_2019_R_200,200607,14
PT_2019_R_200,200009,14
PT_2019_R_200,200407,13
PT_2019_R_200,200010,13
PT_2019_R_200,201610,12
PT_2019_R_200,201307,12
PT_2019_R_200,200406,12
PT_2019_R_200,201904,11
PT_2019_R_200,200410,10
PT_2019_R_200,201809,9
PT_2019_R_200,201607,9
PT_2019_R_200,201407,9
PT_2019_R_200,200712,9
PT_2019_R_200,200708,9
PT_2019_R_200,200408,9
PT_2019_R_200,201503,8
PT_2019_R_200,200609,8
PT_2019_R_200,201302,7
PT_2019_R_200,200801,7
PT_2019_R_200,200512,7
PT_2019_R_200,200612,6
PT_2019_R_200,200605,6
PT_2019_R_200,200601,6
PT_2019_R_200,201801,5
PT_2019_R_200,201711,5
PT_2019_R_200,201704,5
PT_2019_R_200,200711,5
PT_2019_R_200,200611,5
PT_2019_R_200,200412,5
PT_2019_R_200,201901,4
PT_2019_R_200,201310,4
PT_2019_R_200,201109,4
PT_2019_R_200,201405,3
PT_2019_R_200,201404,3
PT_2019_R_200,201210,3
PT_2019_R_200,201102,3
PT_2019_R_200,201001,3
PT_2019_R_200,200505,3
PT_2019_R_200,200401,3
PT_2019_R_200,200001,3
PT_2019_R_200,199710,3
PT_2019_R_200,201612,2
PT_2019_R_200,201609,2
PT_2019_R_200,201007,2
PT_2019_R_200,200709,2
PT_2019_R_200,200707,2
PT_2019_R_200,200112,2
PT_2019_R_200,200008,2
PT_2019_R_200,200007,2
PT_2019_R_200,199910,2
PT_2019_R_200,199801,2
PT_2019_R_200,201506,1
PT_2019_R_200,201502,1
PT_2019_R_200,201501,1
PT_2019_R_200,201012,1
PT_2019_R_200,200710,1
PT_2019_R_200,200704,1
PT_2019_R_200,200703,1
PT_2019_R_200,200702,1
PT_2019_R_200,200608,1
PT_2019_R_200,200606,1
PT_2019_R_200,200503,1
PT_2019_R_200,200502,1
PT_2019_R_200,200411,1
PT_2019_R_200,200404,1
PT_2019_R_200,200302,1
PT_2019_R_200,200202,1
PT_2019_R_200,200111,1
PT_2019_R_200,200108,1
PT_2019_R_200,200106,1
PT_2019_R_200,200105,1
PT_2019_R_200,200011,1
PT_2019_R_200,199911,1
PT_2019_R_200,199612,1
PT_2019_R_200,199611,1
PT_2019_R_404,201605,4484
PT_2019_R_404,201706,3005
PT_2019_R_404,201712,1292
PT_2019_R_404,201903,995
PT_2019_R_404,201707,704
PT_2019_R_404,201708,491
PT_2019_R_404,201411,437
PT_2019_R_404,200406,375
PT_2019_R_404,201702,359
PT_2019_R_404,201601,319
PT_2019_R_404,200910,188
PT_2019_R_404,200810,185
PT_2019_R_404,200801,171
PT_2019_R_404,200912,167
PT_2019_R_404,201603,166
PT_2019_R_404,201311,161
PT_2019_R_404,201611,146
PT_2019_R_404,201508,140
PT_2019_R_404,201105,139
PT_2019_R_404,201412,138
PT_2019_R_404,201509,136
PT_2019_R_404,201201,134
PT_2019_R_404,200206,129
PT_2019_R_404,201805,120
PT_2019_R_404,200701,115
PT_2019_R_404,201709,113
PT_2019_R_404,200604,107
PT_2019_R_404,200803,103
PT_2019_R_404,201107,97
PT_2019_R_404,201006,95
PT_2019_R_404,200110,93
PT_2019_R_404,200301,91
PT_2019_R_404,200712,89
PT_2019_R_404,201606,88
PT_2019_R_404,200802,86
PT_2019_R_404,200510,86
PT_2019_R_404,201504,82
PT_2019_R_404,200905,79
PT_2019_R_404,201602,68
PT_2019_R_404,200907,67
PT_2019_R_404,201409,60
PT_2019_R_404,201005,58
PT_2019_R_404,201101,57
PT_2019_R_404,201804,54
PT_2019_R_404,201710,54
PT_2019_R_404,200909,47
PT_2019_R_404,201806,45
PT_2019_R_404,200906,45
PT_2019_R_404,200112,45
PT_2019_R_404,201008,40
PT_2019_R_404,201511,39
PT_2019_R_404,200512,39
PT_2019_R_404,200710,37
PT_2019_R_404,200304,36
PT_2019_R_404,200612,34
PT_2019_R_404,200511,29
PT_2019_R_404,200702,28
PT_2019_R_404,200711,25
PT_2019_R_404,201308,24
PT_2019_R_404,200207,24
PT_2019_R_404,200703,22
PT_2019_R_404,201608,21
PT_2019_R_404,200608,21
PT_2019_R_404,200306,21
PT_2019_R_404,200010,20
PT_2019_R_404,201007,19
PT_2019_R_404,200709,17
PT_2019_R_404,200605,16
PT_2019_R_404,200504,16
PT_2019_R_404,200307,15
PT_2019_R_404,200208,15
PT_2019_R_404,201106,14
PT_2019_R_404,200408,13
PT_2019_R_404,200211,13
PT_2019_R_404,200209,13
PT_2019_R_404,200611,12
PT_2019_R_404,201904,10
PT_2019_R_404,200609,10
PT_2019_R_404,200310,10
PT_2019_R_404,201711,9
PT_2019_R_404,201607,9
PT_2019_R_404,201410,9
PT_2019_R_404,201112,9
PT_2019_R_404,200706,9
PT_2019_R_404,199610,7
PT_2019_R_404,201510,6
PT_2019_R_404,200705,6
PT_2019_R_404,200704,6
PT_2019_R_404,200610,6
PT_2019_R_404,200311,6
PT_2019_R_404,201801,5
PT_2019_R_404,201703,5
PT_2019_R_404,201404,5
PT_2019_R_404,200805,5
PT_2019_R_404,200804,5
PT_2019_R_404,200601,5
PT_2019_R_404,200404,5
PT_2019_R_404,201512,4
PT_2019_R_404,201303,4
PT_2019_R_404,201102,4
PT_2019_R_404,201010,4
PT_2019_R_404,200811,4
PT_2019_R_404,200707,4
PT_2019_R_404,201604,3
PT_2019_R_404,200111,3
PT_2019_R_404,201612,2
PT_2019_R_404,201505,2
PT_2019_R_404,201109,2
PT_2019_R_404,201103,2
PT_2019_R_404,201012,2
PT_2019_R_404,200708,2
PT_2019_R_404,200407,2
PT_2019_R_404,200201,2
PT_2019_R_404,201704,1
PT_2019_R_404,201610,1
PT_2019_R_404,201609,1
PT_2019_R_404,201507,1
PT_2019_R_404,201203,1
PT_2019_R_404,200412,1
PT_2019_R_404,200409,1
PT_2019_R_404,200008,1
PT_2019_R_404,199801,1
PT_2019_R_404,199710,1
PT_2019_R_503,201710,7
PT_2019_R_503,201604,7
PT_2019_R_503,201701,6
PT_2019_R_503,201605,5
PT_2019_R_503,201512,4
PT_2019_R_503,201511,4
PT_2019_R_503,201711,2
PT_2019_R_503,201708,2
PT_2019_R_503,201702,2
PT_2019_R_503,201608,2
PT_2019_R_503,201602,2
PT_2019_R_503,201712,1
PT_2019_R_503,201706,1
PT_2019_R_503,201703,1
PT_2019_R_503,201603,1
PT_2019_R_503,201510,1
PT_2019_R_503,201508,1
